Date,Close
4/22/2020,0.619
4/23/2020,0.613
4/24/2020,0.596
4/27/2020,0.656
4/28/2020,0.61
4/29/2020,0.627
4/30/2020,0.622
5/1/2020,0.642
5/4/2020,0.637
5/5/2020,0.657
5/6/2020,0.711
5/7/2020,0.631
5/8/2020,0.682
5/11/2020,0.726
5/12/2020,0.678
5/13/2020,0.649
5/14/2020,0.619
5/15/2020,0.64
5/18/2020,0.744
5/19/2020,0.711
5/20/2020,0.68
5/21/2020,0.677
5/22/2020,0.657
5/26/2020,0.698
5/27/2020,0.68
5/28/2020,0.705
5/29/2020,0.648
6/1/2020,0.662
6/2/2020,0.68
6/3/2020,0.761
6/4/2020,0.82
6/5/2020,0.904
6/8/2020,0.884
6/9/2020,0.829
6/10/2020,0.748
6/11/2020,0.653
6/12/2020,0.699
6/15/2020,0.702
6/16/2020,0.756
6/17/2020,0.733
6/18/2020,0.694
6/19/2020,0.697
6/22/2020,0.704
6/23/2020,0.709
6/24/2020,0.684
6/25/2020,0.674
6/26/2020,0.636
6/29/2020,0.636
6/30/2020,0.653
7/1/2020,0.682
7/2/2020,0.669
7/6/2020,0.684
7/7/2020,0.65
7/8/2020,0.653
7/9/2020,0.605
7/10/2020,0.633
7/13/2020,0.64
7/14/2020,0.615
7/15/2020,0.63
7/16/2020,0.612
7/17/2020,0.628
7/20/2020,0.62
7/21/2020,0.607
7/22/2020,0.595
7/23/2020,0.582
7/24/2020,0.589
7/27/2020,0.609
7/28/2020,0.581
7/29/2020,0.579
7/30/2020,0.541
7/31/2020,0.536
8/3/2020,0.563
8/4/2020,0.515
8/5/2020,0.543
8/6/2020,0.536
8/7/2020,0.562
8/10/2020,0.574
8/11/2020,0.658
8/12/2020,0.67
8/13/2020,0.716
8/14/2020,0.709
8/17/2020,0.683
8/18/2020,0.669
8/19/2020,0.675
8/20/2020,0.644
8/21/2020,0.64
8/24/2020,0.646
8/25/2020,0.682
8/26/2020,0.687
8/27/2020,0.746
8/28/2020,0.729
8/31/2020,0.693
9/1/2020,0.672
9/2/2020,0.651
9/3/2020,0.622
9/4/2020,0.721
9/8/2020,0.684
9/9/2020,0.703
9/10/2020,0.685
9/11/2020,0.669
9/14/2020,0.671
9/15/2020,0.679
9/16/2020,0.687
9/17/2020,0.684
9/18/2020,0.694
9/21/2020,0.671
9/22/2020,0.664
9/23/2020,0.676
9/24/2020,0.666
9/25/2020,0.659
9/28/2020,0.663
9/29/2020,0.645
9/30/2020,0.677
10/1/2020,0.677
10/2/2020,0.696
10/5/2020,0.762
10/6/2020,0.742
10/7/2020,0.785
10/8/2020,0.765
10/9/2020,0.775
10/12/2020,0.777
10/13/2020,0.727
10/14/2020,0.722
10/15/2020,0.731
10/16/2020,0.744
10/19/2020,0.761
10/20/2020,0.797
10/21/2020,0.816
10/22/2020,0.848
10/23/2020,0.841
10/26/2020,0.801
10/27/2020,0.778
10/28/2020,0.781
10/29/2020,0.835
10/30/2020,0.86
11/2/2020,0.849
11/3/2020,0.882
11/4/2020,0.768
11/5/2020,0.776
11/6/2020,0.82
11/9/2020,0.958
11/10/2020,0.972
11/11/2020,0.958
11/12/2020,0.885
11/13/2020,0.893
11/16/2020,0.906
11/17/2020,0.872
11/18/2020,0.882
11/19/2020,0.854
11/20/2020,0.829
11/23/2020,0.857
11/24/2020,0.882
11/25/2020,0.878
11/27/2020,0.842
11/30/2020,0.844
12/1/2020,0.934
12/2/2020,0.948
12/3/2020,0.92
12/4/2020,0.969
12/7/2020,0.928
12/8/2020,0.913
12/9/2020,0.941
12/10/2020,0.908
12/11/2020,0.893
12/14/2020,0.892
12/15/2020,0.923
12/16/2020,0.92
12/17/2020,0.93
12/18/2020,0.948
12/21/2020,0.941
12/22/2020,0.918
12/23/2020,0.955
12/24/2020,0.928
12/28/2020,0.933
12/29/2020,0.935
12/30/2020,0.926
12/31/2020,0.917
1/4/2021,0.917
1/5/2021,0.955
1/6/2021,1.042
1/7/2021,1.071
1/8/2021,1.105
1/11/2021,1.132
1/12/2021,1.138
1/13/2021,1.088
1/14/2021,1.129
1/15/2021,1.097
1/19/2021,1.092
1/20/2021,1.09
1/21/2021,1.109
1/22/2021,1.091
1/25/2021,1.04
1/26/2021,1.04
1/27/2021,1.014
1/28/2021,1.057
1/29/2021,1.093
2/1/2021,1.077
2/2/2021,1.105
2/3/2021,1.131
2/4/2021,1.139
2/5/2021,1.17
2/8/2021,1.16
2/9/2021,1.157
2/10/2021,1.133
2/11/2021,1.158
2/12/2021,1.2
2/16/2021,1.299
2/17/2021,1.301
2/18/2021,1.287
2/19/2021,1.345
2/22/2021,1.37
2/23/2021,1.362
2/24/2021,1.389
2/25/2021,1.518
2/26/2021,1.46
3/1/2021,1.446
3/2/2021,1.415
3/3/2021,1.47
3/4/2021,1.55
3/5/2021,1.554
3/8/2021,1.596
3/9/2021,1.546
3/10/2021,1.52
3/11/2021,1.527
3/12/2021,1.635
3/15/2021,1.607
3/16/2021,1.621
3/17/2021,1.641
3/18/2021,1.73
3/19/2021,1.732
3/22/2021,1.684
3/23/2021,1.638
3/24/2021,1.614
3/25/2021,1.614
3/26/2021,1.66
3/29/2021,1.721
3/30/2021,1.726
3/31/2021,1.746
4/1/2021,1.679
4/5/2021,1.72
4/6/2021,1.656
4/7/2021,1.653
4/8/2021,1.632
4/9/2021,1.666
4/12/2021,1.675
4/13/2021,1.623
4/14/2021,1.638
4/15/2021,1.53
4/16/2021,1.573
4/19/2021,1.601
4/20/2021,1.562
4/21/2021,1.564
4/22/2021,1.554
4/23/2021,1.567
4/26/2021,1.57
4/27/2021,1.622
4/28/2021,1.62
4/29/2021,1.64
4/30/2021,1.631
5/3/2021,1.607
5/4/2021,1.592
5/5/2021,1.584
5/6/2021,1.561
5/7/2021,1.577
5/10/2021,1.602
5/11/2021,1.624
5/12/2021,1.695
5/13/2021,1.668
5/14/2021,1.635
5/17/2021,1.64
5/18/2021,1.642
5/19/2021,1.683
5/20/2021,1.634
5/21/2021,1.632
5/24/2021,1.608
5/25/2021,1.564
5/26/2021,1.574
5/27/2021,1.61
5/28/2021,1.581
6/1/2021,1.615
6/2/2021,1.591
6/3/2021,1.625
6/4/2021,1.56
6/7/2021,1.569
6/8/2021,1.528
6/9/2021,1.489
6/10/2021,1.459
6/11/2021,1.462
6/14/2021,1.501
6/15/2021,1.499
6/16/2021,1.569
6/17/2021,1.511
6/18/2021,1.45
6/21/2021,1.484
6/22/2021,1.472
6/23/2021,1.487
6/24/2021,1.487
6/25/2021,1.536
6/28/2021,1.478
6/29/2021,1.48
6/30/2021,1.443
7/1/2021,1.48
7/2/2021,1.431
7/6/2021,1.37
7/7/2021,1.321
7/8/2021,1.288
7/9/2021,1.356
7/12/2021,1.363
7/13/2021,1.415
7/14/2021,1.356
7/15/2021,1.297
7/16/2021,1.3
7/19/2021,1.181
7/20/2021,1.209
7/21/2021,1.28
7/22/2021,1.265
7/23/2021,1.286
7/26/2021,1.276
7/27/2021,1.234
7/28/2021,1.261
7/29/2021,1.269
7/30/2021,1.239
8/2/2021,1.174
8/3/2021,1.176
8/4/2021,1.184
8/5/2021,1.217
8/6/2021,1.29
8/9/2021,1.317
8/10/2021,1.342
8/11/2021,1.329
8/12/2021,1.367
8/13/2021,1.297
8/16/2021,1.257
8/17/2021,1.258
8/18/2021,1.273
8/19/2021,1.242
8/20/2021,1.26
8/23/2021,1.255
8/24/2021,1.29
8/25/2021,1.342
8/26/2021,1.342
8/27/2021,1.312
8/30/2021,1.285
8/31/2021,1.304
9/1/2021,1.302
9/2/2021,1.294
9/3/2021,1.322
9/7/2021,1.37
9/8/2021,1.334
9/9/2021,1.299
9/10/2021,1.341
9/13/2021,1.324
9/14/2021,1.277
9/15/2021,1.304
9/16/2021,1.331
9/17/2021,1.37
9/20/2021,1.309
9/21/2021,1.324
9/22/2021,1.336
9/23/2021,1.41
9/24/2021,1.46
9/27/2021,1.484
9/28/2021,1.534
9/29/2021,1.541
9/30/2021,1.529
10/1/2021,1.479
10/4/2021,1.481
10/5/2021,1.529
10/6/2021,1.524
10/7/2021,1.571
10/8/2021,1.605
10/11/2021,1.614
10/12/2021,1.58
10/13/2021,1.549
10/14/2021,1.519
10/15/2021,1.576
10/18/2021,1.584
10/19/2021,1.635
10/20/2021,1.636
10/21/2021,1.676
10/22/2021,1.655
10/25/2021,1.635
10/26/2021,1.619
10/27/2021,1.529
10/28/2021,1.568
10/29/2021,1.557
11/1/2021,1.575
11/2/2021,1.549
11/3/2021,1.579
11/4/2021,1.524
11/5/2021,1.453
11/8/2021,1.497
11/9/2021,1.432
11/10/2021,1.56
11/11/2021,1.56
11/12/2021,1.582
11/15/2021,1.623
11/16/2021,1.634
11/17/2021,1.604
11/18/2021,1.589
11/19/2021,1.536
11/22/2021,1.625
11/23/2021,1.667
11/24/2021,1.645
11/26/2021,1.482
11/29/2021,1.53
11/30/2021,1.443
12/1/2021,1.434
12/2/2021,1.448
12/3/2021,1.343
12/6/2021,1.434
12/7/2021,1.48
12/8/2021,1.509
12/9/2021,1.487
12/10/2021,1.489
12/13/2021,1.424
12/14/2021,1.438
12/15/2021,1.463
12/16/2021,1.422
12/17/2021,1.402
12/20/2021,1.419
12/21/2021,1.487
12/22/2021,1.457
12/23/2021,1.493
12/27/2021,1.481
12/28/2021,1.481
12/29/2021,1.543
12/30/2021,1.515
12/31/2021,1.512
1/3/2022,1.628
1/4/2022,1.668
1/5/2022,1.705
1/6/2022,1.733
1/7/2022,1.771
1/10/2022,1.78
1/11/2022,1.746
1/12/2022,1.725
1/13/2022,1.711
1/14/2022,1.772
1/18/2022,1.865
1/19/2022,1.827
1/20/2022,1.833
1/21/2022,1.747
1/24/2022,1.735
1/25/2022,1.783
1/26/2022,1.848
1/27/2022,1.807
1/28/2022,1.782
1/31/2022,1.782
2/1/2022,1.8
2/2/2022,1.766
2/3/2022,1.827
2/4/2022,1.93
2/7/2022,1.916
2/8/2022,1.954
2/9/2022,1.929
2/10/2022,2.031
2/11/2022,1.955
2/14/2022,1.996
2/15/2022,2.045
2/16/2022,2.047
2/17/2022,1.972
2/18/2022,1.932
2/22/2022,1.948
2/23/2022,1.977
2/24/2022,1.969
2/25/2022,1.986
2/28/2022,1.839
3/1/2022,1.707
3/2/2022,1.865
3/3/2022,1.844
3/4/2022,1.724
3/7/2022,1.751
3/8/2022,1.872
3/9/2022,1.948
3/10/2022,2.011
3/11/2022,2.004
3/14/2022,2.14
3/15/2022,2.16
3/16/2022,2.188
3/17/2022,2.192
3/18/2022,2.148
3/21/2022,2.315
3/22/2022,2.373
3/23/2022,2.321
3/24/2022,2.341
3/25/2022,2.492
3/28/2022,2.477
3/29/2022,2.4
3/30/2022,2.358
3/31/2022,2.327
4/1/2022,2.377
4/4/2022,2.412
4/5/2022,2.556
4/6/2022,2.609
4/7/2022,2.652
4/8/2022,2.713
4/11/2022,2.78
4/12/2022,2.725
4/13/2022,2.687
4/14/2022,2.828
4/18/2022,2.862
4/19/2022,2.913
4/20/2022,2.84
4/21/2022,2.917
4/22/2022,2.906
4/25/2022,2.826
4/26/2022,2.772
4/27/2022,2.818
4/28/2022,2.863
4/29/2022,2.887
5/2/2022,2.996
5/3/2022,2.96
5/4/2022,2.917
5/5/2022,3.066
5/6/2022,3.123
5/9/2022,3.079
5/10/2022,2.993
5/11/2022,2.921
5/12/2022,2.817
5/13/2022,2.935
5/16/2022,2.877
5/17/2022,2.968
5/18/2022,2.886
5/19/2022,2.855
5/20/2022,2.787
5/23/2022,2.859
5/24/2022,2.76
5/25/2022,2.749
5/26/2022,2.756
5/27/2022,2.743
5/31/2022,2.844
6/1/2022,2.931
6/2/2022,2.913
6/3/2022,2.957
6/6/2022,3.038
6/7/2022,2.972
6/8/2022,3.029
6/9/2022,3.044
6/10/2022,3.156
6/13/2022,3.366
6/14/2022,3.483
6/15/2022,3.395
6/16/2022,3.307
6/17/2022,3.239
6/21/2022,3.307
6/22/2022,3.156
6/23/2022,3.068
6/24/2022,3.125
6/27/2022,3.194
6/28/2022,3.206
6/29/2022,3.093
6/30/2022,2.972
7/1/2022,2.889
7/5/2022,2.809
7/6/2022,2.913
7/7/2022,3.008
7/8/2022,3.101
7/11/2022,2.991
7/12/2022,2.958
7/13/2022,2.904
7/14/2022,2.96
7/15/2022,2.93
7/18/2022,2.96
7/19/2022,3.019
7/20/2022,3.036
7/21/2022,2.91
7/22/2022,2.783
7/25/2022,2.82
7/26/2022,2.787
7/27/2022,2.734
7/28/2022,2.681
7/29/2022,2.642
8/1/2022,2.606
8/2/2022,2.741
8/3/2022,2.748
8/4/2022,2.676
8/5/2022,2.84
8/8/2022,2.765
8/9/2022,2.797
8/10/2022,2.786
8/11/2022,2.888
8/12/2022,2.849
8/15/2022,2.791
8/16/2022,2.824
8/17/2022,2.893
8/18/2022,2.88
8/19/2022,2.989
8/22/2022,3.037
8/23/2022,3.054
8/24/2022,3.106
8/25/2022,3.026
8/26/2022,3.035
8/29/2022,3.11
8/30/2022,3.11
8/31/2022,3.133
9/1/2022,3.265
9/2/2022,3.193
9/6/2022,3.34
9/7/2022,3.265
9/8/2022,3.292
9/9/2022,3.321
9/12/2022,3.362
9/13/2022,3.422
9/14/2022,3.412
9/15/2022,3.459
9/16/2022,3.448
9/19/2022,3.49
9/20/2022,3.571
9/21/2022,3.51
9/22/2022,3.708
9/23/2022,3.697
9/26/2022,3.878
9/27/2022,3.964
9/28/2022,3.705
9/29/2022,3.747
9/30/2022,3.804
10/3/2022,3.651
10/4/2022,3.617
10/5/2022,3.759
10/6/2022,3.826
10/7/2022,3.883
10/10/2022,3.888
10/11/2022,3.939
10/12/2022,3.902
10/13/2022,3.952
10/14/2022,4.01
10/17/2022,4.015
10/18/2022,3.998
10/19/2022,4.127
10/20/2022,4.226
10/21/2022,4.213
10/24/2022,4.234
10/25/2022,4.108
10/26/2022,4.015
10/27/2022,3.937
10/28/2022,4.01
10/31/2022,4.077
11/1/2022,4.052
11/2/2022,4.059
11/3/2022,4.124
11/4/2022,4.156
11/7/2022,4.214
11/8/2022,4.126
11/9/2022,4.151
11/10/2022,3.829
11/11/2022,3.813
11/14/2022,3.865
11/15/2022,3.799
11/16/2022,3.692
11/17/2022,3.775
11/18/2022,3.818
11/21/2022,3.825
11/22/2022,3.758
11/23/2022,3.706
11/25/2022,3.691
11/28/2022,3.703
11/29/2022,3.748
11/30/2022,3.703
12/1/2022,3.529
12/2/2022,3.506
12/5/2022,3.599
12/6/2022,3.513
12/7/2022,3.408
12/8/2022,3.491
12/9/2022,3.567
12/12/2022,3.611
12/13/2022,3.501
12/14/2022,3.503
12/15/2022,3.45
12/16/2022,3.482
12/19/2022,3.581
12/20/2022,3.684
12/21/2022,3.684
12/22/2022,3.669
12/23/2022,3.751
12/27/2022,3.86
12/28/2022,3.887
12/29/2022,3.835
12/30/2022,3.879
1/3/2023,3.793
1/4/2023,3.709
1/5/2023,3.72
1/6/2023,3.569
1/9/2023,3.517
1/10/2023,3.621
1/11/2023,3.554
1/12/2023,3.449
1/13/2023,3.511
1/17/2023,3.535
1/18/2023,3.375
1/19/2023,3.397
1/20/2023,3.484
1/23/2023,3.525
1/24/2023,3.469
1/25/2023,3.462
1/26/2023,3.493
1/27/2023,3.518
1/30/2023,3.551
1/31/2023,3.529
2/1/2023,3.397
2/2/2023,3.396
2/3/2023,3.532
2/6/2023,3.634
2/7/2023,3.674
2/8/2023,3.653
2/9/2023,3.683
2/10/2023,3.744
2/13/2023,3.717
2/14/2023,3.761
2/15/2023,3.809
2/16/2023,3.843
2/17/2023,3.828
2/21/2023,3.955
2/22/2023,3.923
2/23/2023,3.879
2/24/2023,3.949
2/27/2023,3.922
2/28/2023,3.916
3/1/2023,3.994
3/2/2023,4.073
3/3/2023,3.964
3/6/2023,3.983
3/7/2023,3.975
3/8/2023,3.976
3/9/2023,3.925
3/10/2023,3.695
3/13/2023,3.515
3/14/2023,3.638
3/15/2023,3.492
3/16/2023,3.585
3/17/2023,3.395
3/20/2023,3.481
3/21/2023,3.606
3/22/2023,3.5
3/23/2023,3.406
3/24/2023,3.38
3/27/2023,3.528
3/28/2023,3.564
3/29/2023,3.566
3/30/2023,3.551
3/31/2023,3.494
4/3/2023,3.43
4/4/2023,3.337
4/5/2023,3.287
4/6/2023,3.288
4/10/2023,3.415
4/11/2023,3.434
4/12/2023,3.421
4/13/2023,3.452
4/14/2023,3.522
4/17/2023,3.591
4/18/2023,3.572
4/19/2023,3.602
4/20/2023,3.545
4/21/2023,3.57
4/24/2023,3.515
4/25/2023,3.396
4/26/2023,3.432
4/27/2023,3.528
4/28/2023,3.452
5/1/2023,3.574
5/2/2023,3.439
5/3/2023,3.403
5/4/2023,3.351
5/5/2023,3.446
5/8/2023,3.521
5/9/2023,3.521
5/10/2023,3.439
5/11/2023,3.397
5/12/2023,3.463
5/15/2023,3.508
5/16/2023,3.549
5/17/2023,3.581
5/18/2023,3.648
5/19/2023,3.692
5/22/2023,3.719
5/23/2023,3.698
5/24/2023,3.719
5/25/2023,3.814
5/26/2023,3.81
5/30/2023,3.7
5/31/2023,3.637
6/1/2023,3.608
6/2/2023,3.691
6/5/2023,3.693
6/6/2023,3.699
6/7/2023,3.784
6/8/2023,3.714
6/9/2023,3.745
6/12/2023,3.765
6/13/2023,3.839
6/14/2023,3.796
6/15/2023,3.728
6/16/2023,3.769
6/20/2023,3.729
6/21/2023,3.723
6/22/2023,3.799
6/23/2023,3.739
6/26/2023,3.719
6/27/2023,3.768
6/28/2023,3.71
6/29/2023,3.854
6/30/2023,3.819
7/3/2023,3.858
7/5/2023,3.945
7/6/2023,4.041
7/7/2023,4.05
7/10/2023,4.006
7/11/2023,3.98
7/12/2023,3.861
7/13/2023,3.761
7/14/2023,3.819
7/17/2023,3.797
7/18/2023,3.789
7/19/2023,3.742
7/20/2023,3.854
7/21/2023,3.837
7/24/2023,3.857
7/25/2023,3.912
7/26/2023,3.851
7/27/2023,4.012
7/28/2023,3.969
7/31/2023,3.959
8/1/2023,4.051
8/2/2023,4.078
8/3/2023,4.189
8/4/2023,4.06
8/7/2023,4.078
8/8/2023,4.026
8/9/2023,4.012
8/10/2023,4.08
